Item No,Revision,Operation No,Operation Code,Ingredient No,Component Revision,Quantity,Component Type,Note,Validate,Auto Deplete,Transfer Heat,Unit Conversion,Min Quantity,Max Quantity,Fixed Quantity,Sort Order,Position,Scaling,Engineering Quantity,Fixed Loss,Yield Percentage,Standard Quantity Default
01 Beef Chuck,,10,Cutting,01 Beef Front Quarter,,1,Part,,1,1,1,NULL,1,1,0,1,,0,1,0,100,
02 Beef Chuck,,10,Cutting,02 Beef Front Quarter,,1,Part,,1,1,1,NULL,1,1,0,1,,0,1,0,100,
03 Beef Chuck,,10,Cutting,03 Beef Front Quarter,,1,Part,,1,1,1,NULL,1,1,0,1,,0,1,0,100,
01 Beef Rib,,10,Cutting,01 Beef Front Quarter,,1,Part,,1,1,1,NULL,1,1,0,1,,0,1,0,100,
02 Beef Rib,,10,Cutting,02 Beef Front Quarter,,1,Part,,1,1,1,NULL,1,1,0,1,,0,1,0,100,
03 Beef Rib,,10,Cutting,03 Beef Front Quarter,,1,Part,,1,1,1,NULL,1,1,0,1,,0,1,0,100,
04 Beef Rib,,10,Cutting,04 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
04 Beef Chuck,,10,Cutting,04 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
05 Beef Chuck,,10,Cutting,05 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
05 Beef Rib,,10,Cutting,05 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
06 Beef Rib,,10,Cutting,06 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
07 Beef Rib,,10,Cutting,07 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
08 Beef Rib,,10,Cutting,08 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
09 Beef Rib,,10,Cutting,09 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
10 Beef Rib,,10,Cutting,10 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
06 Beef Chuck,,10,Cutting,06 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
07 Beef Chuck,,10,Cutting,07 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
08 Beef Chuck,,10,Cutting,08 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
09 Beef Chuck,,10,Cutting,09 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
10 Beef Chuck,,10,Cutting,10 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
11 Beef Chuck,,10,Cutting,11 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
11 Beef Rib,,10,Cutting,11 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
12 Beef Rib,,10,Cutting,12 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
13 Beef Rib,,10,Cutting,13 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
14 Beef Rib,,10,Cutting,14 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
15 Beef Rib,,10,Cutting,15 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
16 Beef Rib,,10,Cutting,16 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
17 Beef Rib,,10,Cutting,17 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
18 Beef Rib,,10,Cutting,18 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
19 Beef Rib,,10,Cutting,19 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
20 Beef Rib,,10,Cutting,20 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
21 Beef Rib,,10,Cutting,21 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
22 Beef Rib,,10,Cutting,22 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
12 Beef Chuck,,10,Cutting,12 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
13 Beef Chuck,,10,Cutting,13 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
14 Beef Chuck,,10,Cutting,14 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
15 Beef Chuck,,10,Cutting,15 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
16 Beef Chuck,,10,Cutting,16 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
17 Beef Chuck,,10,Cutting,17 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
18 Beef Chuck,,10,Cutting,18 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
19 Beef Chuck,,10,Cutting,19 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
20 Beef Chuck,,10,Cutting,20 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
21 Beef Chuck,,10,Cutting,21 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
22 Beef Chuck,,10,Cutting,22 Beef Front Quarter,,1,Part,,1,1,0,NULL,1,1,0,1,,0,1,0,100,
