Item No,Revision,Shelf Life,Unit,Shelf Life Type,Note,Supplier Shelf Life,Supplier Shelf Life Unit,New Shelf Life Type
01 Cherries-Pitted,,99999,days,Best By,,,,
01 Cherry Pie,,99999,days,Best By,,,,
01 Cherry Pie Filling,,99999,days,Best By,,,,
01 Cornstarch,,99999,days,Best By,,,,
01 Lemon Juice,,99999,days,Best By,,,,
01 Cherries-Pitted,,0,days,Use By,,,,
01 Cherry Pie,,0,days,Use By,,,,
01 Cherry Pie Filling,,0,days,Use By,,,,
01 Cornstarch,,0,days,Use By,,,,
01 Lemon Juice,,0,days,Use By,,,,
01 Cherries-Pitted,,0,days,Sell By,,,,
01 Cherry Pie,,0,days,Sell By,,,,
01 Cherry Pie Filling,,0,days,Sell By,,,,
01 Cornstarch,,0,days,Sell By,,,,
01 Lemon Juice,,0,days,Sell By,,,,
02 Cherries-Pitted,,99999,days,Best By,,,,
02 Cherry Pie,,99999,days,Best By,,,,
02 Cherry Pie Filling,,99999,days,Best By,,,,
02 Cornstarch,,99999,days,Best By,,,,
02 Lemon Juice,,99999,days,Best By,,,,
02 Cherries-Pitted,,0,days,Use By,,,,
02 Cherry Pie,,0,days,Use By,,,,
02 Cherry Pie Filling,,0,days,Use By,,,,
02 Cornstarch,,0,days,Use By,,,,
02 Lemon Juice,,0,days,Use By,,,,
02 Cherries-Pitted,,0,days,Sell By,,,,
02 Cherry Pie,,0,days,Sell By,,,,
02 Cherry Pie Filling,,0,days,Sell By,,,,
02 Cornstarch,,0,days,Sell By,,,,
02 Lemon Juice,,0,days,Sell By,,,,
03 Cherries-Pitted,,99999,days,Best By,,,,
03 Cherry Pie,,99999,days,Best By,,,,
03 Cherry Pie Filling,,99999,days,Best By,,,,
03 Cornstarch,,99999,days,Best By,,,,
03 Lemon Juice,,99999,days,Best By,,,,
03 Cherries-Pitted,,0,days,Use By,,,,
03 Cherry Pie,,0,days,Use By,,,,
03 Cherry Pie Filling,,0,days,Use By,,,,
03 Cornstarch,,0,days,Use By,,,,
03 Lemon Juice,,0,days,Use By,,,,
03 Cherries-Pitted,,0,days,Sell By,,,,
03 Cherry Pie,,0,days,Sell By,,,,
03 Cherry Pie Filling,,0,days,Sell By,,,,
03 Cornstarch,,0,days,Sell By,,,,
03 Lemon Juice,,0,days,Sell By,,,,
04 Cherries-Pitted,,99999,days,Best By,,,,
04 Cherry Pie,,99999,days,Best By,,,,
04 Cherry Pie Filling,,99999,days,Best By,,,,
04 Cornstarch,,99999,days,Best By,,,,
04 Lemon Juice,,99999,days,Best By,,,,
04 Cherries-Pitted,,0,days,Use By,,,,
04 Cherry Pie,,0,days,Use By,,,,
04 Cherry Pie Filling,,0,days,Use By,,,,
04 Cornstarch,,0,days,Use By,,,,
04 Lemon Juice,,0,days,Use By,,,,
04 Cherries-Pitted,,0,days,Sell By,,,,
04 Cherry Pie,,0,days,Sell By,,,,
04 Cherry Pie Filling,,0,days,Sell By,,,,
04 Cornstarch,,0,days,Sell By,,,,
04 Lemon Juice,,0,days,Sell By,,,,
05 Cherries-Pitted,,99999,days,Best By,,,,
05 Cherry Pie,,99999,days,Best By,,,,
