Item No,Revision,Operation No,Operation,Workcenter Code,New Workcenter Code,Crew Size,Standard Production Rate,Note,Lead Time,Setup Time,Ideal Rate,Target Rate,Setup Crew Size,Inspector Crew Size,Cycle Time,Batch Cycle Time,Batch Size,Expected Performance,Minimum Performance,Effective Date,Sort Order,Schedule,Input Yield Percentage,Input Fixed Loss,Output Yield Percentage,Output Fixed Loss,Minimum Batch Size,Sequence Rate
01 Cherry Pie,,10,Filling,01 Filling Line,,1,100,,0,1,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
01 Cherry Pie,,20,Bake,01 Oven,,1,300,,0,2,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
01 Cherry Pie,,30,Assembly and Pack,01 Assembly and Pack,,5,500,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
01 Cherry Pie Filling,,10,Prep Wet,01 Prep Wet,,1,100,,0,1,0,0,1,0,0,1,50,0,0,,10,TRUE,100,0,100,0,,
01 Cherry Pie Filling,,20,Prep Dry,01 Prep Dry,,1,100,,0,1,0,0,1,0,0,1,300,0,0,,10,TRUE,100,0,100,0,,
01 Cherry Pie Filling,,30,Mix and Cook,01 Batch Mixing 1,,1,150,,0,2,0,0,1,0,0,2,300,0,0,,10,TRUE,100,0,100,0,,
01 Cherry Pie Filling,,30,Mix and Cook,01 Batch Mixing 2,,1,150,,0,2,0,0,1,0,0,4,1000,0,0,,20,TRUE,100,0,100,0,,
02 Cherry Pie,,10,Filling,02 Filling Line,,1,100,,0,1,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
02 Cherry Pie,,20,Bake,02 Oven,,1,300,,0,2,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
02 Cherry Pie,,30,Assembly and Pack,02 Assembly and Pack,,5,500,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
02 Cherry Pie Filling,,10,Prep Wet,02 Prep Wet,,1,100,,0,1,0,0,1,0,0,1,50,0,0,,10,TRUE,100,0,100,0,,
02 Cherry Pie Filling,,20,Prep Dry,02 Prep Dry,,1,100,,0,1,0,0,1,0,0,1,300,0,0,,10,TRUE,100,0,100,0,,
02 Cherry Pie Filling,,30,Mix and Cook,02 Batch Mixing 1,,1,150,,0,2,0,0,1,0,0,2,300,0,0,,10,TRUE,100,0,100,0,,
02 Cherry Pie Filling,,30,Mix and Cook,02 Batch Mixing 2,,1,150,,0,2,0,0,1,0,0,4,1000,0,0,,20,TRUE,100,0,100,0,,
03 Cherry Pie,,10,Filling,03 Filling Line,,1,100,,0,1,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
03 Cherry Pie,,20,Bake,03 Oven,,1,300,,0,2,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
03 Cherry Pie,,30,Assembly and Pack,03 Assembly and Pack,,5,500,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
03 Cherry Pie Filling,,10,Prep Wet,03 Prep Wet,,1,100,,0,1,0,0,1,0,0,1,50,0,0,,10,TRUE,100,0,100,0,,
03 Cherry Pie Filling,,20,Prep Dry,03 Prep Dry,,1,100,,0,1,0,0,1,0,0,1,300,0,0,,10,TRUE,100,0,100,0,,
03 Cherry Pie Filling,,30,Mix and Cook,03 Batch Mixing 1,,1,150,,0,2,0,0,1,0,0,2,300,0,0,,10,TRUE,100,0,100,0,,
03 Cherry Pie Filling,,30,Mix and Cook,03 Batch Mixing 2,,1,150,,0,2,0,0,1,0,0,4,1000,0,0,,20,TRUE,100,0,100,0,,
04 Cherry Pie,,10,Filling,04 Filling Line,,1,100,,0,1,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
04 Cherry Pie,,20,Bake,04 Oven,,1,300,,0,2,0,0,1,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
04 Cherry Pie,,30,Assembly and Pack,04 Assembly and Pack,,5,500,,0,0,0,0,0,0,0,0,0,0,0,,10,TRUE,100,0,100,0,,
04 Cherry Pie Filling,,10,Prep Wet,04 Prep Wet,,1,100,,0,1,0,0,1,0,0,1,50,0,0,,10,TRUE,100,0,100,0,,
